Buchtitel	Autor
1 - 2 - 3 so kann es gehen, eben waren es noch zehn!	Andrea Schomburg, Dorothee Mahnkopf
3 Monstergeschichten	Patricia Schröder
3 Piratengeschichten	Patricia Schröder
3-2-1 Schulstart!	Nikola Huppertz
Achtung Ziesel!	Helga Bansch
Agathe bleibt wach	Meike Haberstock
Agathe zählt die Sterne	Catherine Rayner
Ahmed	Barroux
Albert und der Baum	Jenni Desmond
Alfonso der Meisterdieb. 9 geniale Gaunereien und ein fataler Fehler	Thies Schwarz
Alle in den Garten!	Emma Lidia Squillari
Alles echt wahr! Oder rabenstarke Schwindeleien für alle Gelegenheiten	Nele Moost, Annet Rudolph
Alles erlaubt? Oder immer brav sein - das schafft keiner!	Nele Moost, Annet Rudolph
Alles lief gut	Franck Prévot
Allrebeste Freunde. Die Zwergenplage	Antje Bohnstedt
Am Nordpol ist alles wieder gut	Helga Bansch
Angry Birds. Ein Schwein kommt selten allein!	Rovio
Angry Birds. Wir sind die Angry Birds!	Rovio
Anna und der Meerschweinchenvampir	Christine Goppel
Antonia war schon mal da	Patrick Wirbeleit, Max Fiedler
Antons Albtraum	Ben Furman, Mathias Weber
Apfelsaft holen	Thomas Müller
Auf Bücherjagd mit Leseratte Otilie	Susanne Lütje
Auf ins Schlaraffenland	Pieter van Oudheusden, Benjamin Leroy
Baby an Bord	Allan Ahlberg, Emma Chichester Clark
Balduin sieht rot	Fritzi Bender, Sebastian Niemann
Bauer Benni fährt zum Strand	Ted van Lieshout, Philip Hopman
Bauer sucht Hahn	Kristina Andres
Bäumchen, verwandle dich!	Christie Matheson
Beeil dich, kleines Faultier!	Tomoko Ohmura
Bei 3 auf den Bäumen	Saskia Hula, Ulrike Möltgen
Ben der Schneemann	Guido van Genechten
Ben ist heute unsichtbar!	Vincent Cuvellier, Ronan Badel
Ben will heute einen Gips!	Vincent Cuvellier, Ronan Badel
Beste Freunde sind unschlagbar! Mutgeschichten	Christina Koenig
Beste Freunde und ein Regenbogen-Picknick	Andreas H. Schmachtl
Bibs	Hans Magnus Enzensberger, Rotraut Susanne Berner
Bis dann... und träum was Schönes	Edward van de Vendel, Marije Tolman
Björn. Abenteuer eines glücklichen Bären	Delphine Perret
Bloss nicht blinzeln!	Tom Booth
Borka	John Burningham
Box	Min Flyte, Rosalind Beardshaw
Bravo Pulcinella!	Brigitte Endres, Karsten Teich
Carl und Däd. Wer ist hier müde?	Andreas Brästrup Kirstein, Rasmus Bregnhöi
Chester	Mélanie Watt
Coolman und ich. Ab in den Zoo!	Bertram und Schulmeyer
Coolman und ich. Ab in die Schule!	Bertram und Schulmeyer
Cornell und der Toaster	Robert Scheffner
Cowboy Klaus und sein Schwein Lisa	Eva Muszynski, Karsten Teich
Cowboy Sam. Endlich Cowboy!	Antje Szillat, Ute Simon
Cowboy will nicht reiten	Anke Kuhl
Danke danke gute Nacht	Patrick McDonnell
Darf ich mitspielen?	Katja Reider, Andrea Hebrock
Das Beste-Hexe-Text-Turnier	Monika Maslowska, Sabi Kasper
Das blaue Monster will alles!	Jeanne Willis, Jenni Desmond
Das Buch, das niemand las	Cornelia Funke
Das Chaosmonster	Elisabeth Zöller, Anne-Kathrin Behl
Das Dummgeheuer Bumm	Helme Heine
Das Frühstücksmärchen	Fredrik Vahle, Leonard Erlbruch
Das fünfte Schaf	Harriet Grundmann, Tobias Krejtschi
Das Geschenk	Carol Ann Duffy, Rob Ryan
Das Gespenst von Canterville	Oscar Wilde, Joelle Tourlonias
Das Gold des Hasen	Baltscheit und Schwarz
Das große Rennen um den Pokal	THiLO
Das größte Haus der Welt	Leo Lionni
Das grüne Küken	Adele Sansone, Anke Faust
Das Herz in der Flasche	Oliver Jeffers
Das Kind und die Katze	Ingrid Bachér, Rotraut Susanne Berner
Das kleine Einhorn in der Höhle des Drachen	Maja von Vogel, Dorothea Ackroyd
Das kleine Einhorn und das Zauberschloss	Maja von Vogel, Dorothea Ackroyd
Das kleine Einhorn und der verzauberte Garten	Maja von Vogel, Dorothea Ackroyd
Das kleine Küken sucht seine Mama	Sabine Kraushaar, Anne-Kristin zur Brügge
Das kunterbunte Monsterbuch	Alice Hoogstad
Das Küsschen Krokodil	Jozua Douglas, Loes Riphagen
Das Lachen wohnt im Bauch	Petra Fietzek, Marine Ludin
Das Läusegedicht	Martin Baltscheit, Katharina Sieg
Das Nachttier	Jens Rassmus
Das rote Blatt	Judith Loske
Das Schlaf	Flix
Das Schlittschuhrennen	Kate Westerlund, Eve Tharlet
Das Schneeflöckchen	Werner Lindemann, Sonja Kleemann
Das schwarze Lämmlein	Benjamin Bulgay, Uta Reimann-Höhn
Das Spaghettischwein	Gabriele Kiefer, Karsten Teich
Das Tigerei	Nele Brönner
Das verrückte Affentaxi	Matthias von Bornstädt
Das will ich haben!	Daniela Kulot
Das Wunder von Björn	Jörgpeter Ahlers
Delfingeschichten	Katja Königsberg, Kerstin Völker
Der Bär ist los! Warum Bären nicht in die Schule gehören	Mark Sperring, Britta Teckentrup
Der Bärenberg	Max Bolliger, Józef Wilkon
Der Besuch	Antje Damm
Der Cowboy	Hildegard Müller
Der Dachs hat heute einfach Pech	Moritz Petz, Amélie Jackowski
Der Dingdongdilli	Bill Peet
Der Drache Wut-im-Bauch	Jeanette Randerath, Susanne Dinkel
Der Elefant fühlt allerhand	Alice Hoogstad, Hans Kuyper
Der Elefant und der Schmetterling	E. E. Cummings, Linda Wolfsgruber
Der Fall Lori Plump	Sebastian Meschenmoser
Der falsche Zauberer	Matthias von Bornstädt
Der Gast	Marie Dorléans
Der große Traum	Felipe Ugalde
Der Huträuber	Susana Sutherland de la Cruz, Rafael Vivas
Der kleine Bär besucht seine 7 Freunde	Daniela Kulot
Der kleine Bär hilft seinen Freunden	Julia Hubery, Caroline Pedler
Der kleine Bär und seine Freundin	Else Holmelund Minarik
Der kleine Biber und sein großer Nagezahn	Amy MacDonald, Sarah Fox-Davies
Der kleine Blumenkönig	Kvèta Pacovská
Der kleine König baut einen Turm	Andreas und Hedwig Munck
Der kleine Oskar und das neue Baby	Jane Chapman
Der kleine Polarforscher	Sonja Bougaeva
Der kleine Ritter, der den Regen nicht mochte	Gilles Tibo, Geneviève Després
Der kleine Siebenschläfer. Gleich ist alles wieder gut	Sabine Bohlmann, Kerstin Schoene
Der kluge kleine Hase	Michael Escoffier, Éléonore Thuillier
Der kultivierte Wolf	Becky Bloom, Pascal Biet
Der Nachtrugeler	Johannes Lott
Der Nebelmann	Tomi Ungerer
Der Panther im Paradies	Martin Karau
Der Paradiesvogel	Marcus Pfister
Der rollende Kürbis	Junia Wonders, Daniela Volpari
Der rote Regenschirm	Ingrid und Dieter Schubert
Der Seiltänzer	Àlex Tovar, Àfrica Fanlo
Der Struwwelpeter	Heinrich Hoffmann
Der Traum vom Wald	Ayano Imai
Der verliebte Koch	Verena Hochleitner
Der Wechstabenverbuchsler im Zoo	Mathias Jeschke, Karsten Teich
Der wilde Arthur oder macht nix!	Monika Weitze, Leonard Erlbruch
Der Zauberling	Binette Schroeder
Die Bademeisterbande	Stephanie Schneider, Lena Ellermann
Die Baumhausdetektive	Katja Königsberg, Jan Saße
Die blaue Bank	Albert Asensio
Die Böckchen-Bande im Altersheim	Björn F. Rörvik, Gry Moursund
Die Böckchen-Bande im Schwimmbad	Björn F. Rörvik, Gry Moursund
Die Bremer Stadtmusikanten	Gebrüder Grimm
Die Entstehung der Gürteltiere	Rudyard Kipling, Ulrike Möltgen
Die Farben	Fredrik Vahle, Helme Heine
Die freche Hexe und das Zauberpony	Katja Frixe, Lisa Hänsch
Die freche Hexe und die verschwundene Freundin	Katja Frixe, Lisa Hänsch
Die Geschichte vom Herrn Vogel	Piret Raud
Die Geschichte vom kleinen Siebenschläfer, der nicht aufwachen wollte	Sabine Bohlmann, Kerstin Schoene
Die Geschichte vom Löwen, der nicht bis drei zählen konnte	M. Baltscheit
Die Geschichte vom Löwen, der nicht kochen konnte	M. Baltscheit
Die Geschichtenmaschine	Tom McLaughlin
Die große Rallye	Jochen Stuhrmann
Die große Wörterfabrik	Agnès de Lestrade, Valeria Docampo
Die Häschenschule	Fritz Koch-Gotha, Albert Sixtus
Die Hugis. Der neue Pullover	Oliver Jeffers
Die irrste Katze der Welt. Wie alles begann	Gilles Bachelet
Die kleine Gans, die aus der Reihe tanzt	Jean-Francois Dumont
Die kleine Hummel Bommel und die Liebe	Britta Sabbag, Maite Kelly, Joelle Tourlonias
Die kleine Marmeladenfee. Um die Wette - fertig, los!	Véronique Witzigmann, Caren Zacharias Bjarke
Die kleine Zoogeschichte	René Schack
Die Krankenhausbande	Stephanie Schneider, Lena Ellermann
Die lustige Grille	J.Z. Novák, V. Kubasta
Die Mäuschenschule	Adolf Holst, Else Wenz-Vietor
Die Nachbarn aus der Dingsda-Straße	Cristina Zafra
Die Olchis auf Klassenfahrt	Erhard Dietl
Die Olchis und der blaue Nachbar	Erhard Dietl
Die Olchis. Ein Drachenfest für Feuerstuhl	Erhard Dietl
Die Reise	Aaron Becker
Die riesen Riesengeschichte ... wo Berge Geschichten erzählen	Dan Wiener, Andrey Fedorchenko
Die Sache mit Nummer 8	Harriet Grundmann, Tobias Krejtschi
Die Schneemacher	Marsha Diane Arnold, Renata Liwska
Die schönsten Silbengeschichten vom Reiterhof zum Lesenlernen	Loewe
Die Schule der magischen Tiere	Margit Auer
Die Schule der Prinzessinen. Dana lernt reiten	Judith Allert, Florentine Prechtel
Die Seefahrt nach Rio mit James Krüss	Ulrik Schramm
Die Suche	Aaron Becker
Die supergeheime Pfötchen-Gäng. Das knifflige Kröten-Duell	Katja Alves, Marta Balmaseda
Die Träne des Einhorns	Bettina Göschl, Leonie Daub
Die völlig verrückte Hunde-Olympiade	Raoul Krischanitz
Die Zeit	Was ist was, Band 8
Die zwei Dörfer	Eric Battut
Dieses Buch wird nicht lustig	Cirocco Dunlap, Olivier Tallec
Dirk und Birk und dazwischen das Meer	Maria Nilsson Thore
Dr. Brumm steckt fest	Daniel Napp
Drachen haut ab!	Catherine Leblanc, Roland Garrigue
Drei Freunde und das Geheimnis der Buchstaben	Christian Loeffelbein
Drei Freunde. Der Weg ist das Ziel	Nicholas Oldland
Du bekommst ein Geschwisterchen, kleiner Spatz	Katja Reider, Sebastien Braun
Du piepst doch nicht richtig! (Das Hofkonzert)	Rose & Modartis
Du träumst wohl?	Susann Opel-Götz
Dupps macht happs!	Polly Dunbar
Echte Helden hüpfen hoch	Alice Pantermüller, Christiane Hansen
Edler Ritter Federico	Catharina Valckx
Ein Blatt im Wind	José Sanabria, María Laura Díaz Domínguez
Ein Fohlen geht zur Schule	Usch Luhn
Ein Fohlen kommt zur Welt	Usch Luhn
Ein ganz besonderer erster Schultag	Christina Koenig
Ein Hoch auf die Minihelden	Olivier Tallec
Ein Hund mit Pfiff	Christa Ludwig
Ein Hund namens Bär	Diane und Christyan Fox
Ein Känguru im Klassenzimmer	Matthias von Bornstädt
Ein kleines Krokodil mit ziemlich viel Gefühl	Daniela Kulot
Ein Kuss für jeden	Sarah Massini, Smriti Prasadam-Halls
Ein Lied für Lorkie	Dean Bowen, Jennifer Castles
Ein Schwein im Kindergarten	Johanna Thydell, Charlotte Ramel
Ein toller Schulanfang. Erste Schulgeschichten	Sabine Kalwitzki
Eine Biene zu viel	Andrés Pi Andreu, Kim Amate
Eine Geschichte ohne Ende. Ein Bilderbuch aus Brasilien	Marcelo Pimentel
Eine Liebeserklärung an dich - Für alle kleinen und großen Mädchen	 Paris Rosenthal, Amy Krouse Rosenthal 
Eine mondlose Nacht	Geffen, Keret, Polonsky
Eine Spürnase auf vier Pfoten	Katja Reider, Alexander Bux
Elmar Elch und der Hase, der vom Himmel fiel	Markus Grolik
Elsa und der Bär	Adrien Albert
Elsa und der Zauber der Eisblumen	THiLO
Emma isst	Jutta Bauer
Emma kauft ein 	Alice Melvin
Emma wohnt	Jutta Bauer
Emoji der Film. Der grosse Ausbruch	Cordelia Evans
Endlich Schule!	Meyer, Lehmann, Schulze
Endlich wieder Oma-Tag!	Alison Ritchie, Alison Edgson
Engel braucht Hilfe	Ingrid und Dieter Schubert
Er kam mit der Couch	David Slonim
Erdbeerinchen Erdbeerfee. Ein geheimnisvolles Geschenk	Stefanie Dahle
Erik rettet die Wikinger	Milka Huckebein, Andrea Dölling
Ernest und Célestine. Célestines Entdeckung	Gabrielle Vincent
Erpel liebt Ente	René Gouichoux, Marc Boutavant
Ersatzhasi	Abigail Rayner, Greg Stones
Es schnurrt und schnattert, surrt und flattert	Edith Schreiber-Wicke, Carola Holland
Etwas Schwarzes	Reza Dalvand
Extra Garn	Mac Barnett, Jon Klassen
Filu im Schnee	Marcus Pfister
Findus und der Hahn im Korb	Sven Nordqvist
Finger weg von diesem Buch	Andy Lee, Heath McKenzie
Fips der kleine Nasenbär	Sybille Hein
Fisch entwischt	Jack Tickle
Frau Meier, die Amsel	Wolf Erlbruch
Frau Schnecke sucht ein neues Haus	Andrea Schüze, Joelle Torulonias
Fred und Marie	Gabi Neumayer, Wilfried Gebhard
Freundinnengeschichten	Antonia Michaelis
Frieda und Mandarine	Will Gmehling, Anna Höglund
Friedemann	Sabine Büchner, Simone Hennig
Fünf Angstbären und ein unheimlicher Gast	Paul Bright, Jane Chapman
Ganz schön super	Nanna Prieler
Ganz weit weg	Frank Viva
Gar nicht Un-Geheuer	Lena Hach
Gedicht für einen Goldfisch	Jean-Pierre Siméon, Olivier Tallec, Franz Hohler
Geschichten vom Seehund Matti	THiLO, Dorothea Ackroyd
Glücksstadt	Andreas Steinhöfel, Sabine Wilharm
Gott, der Hund und ich	Will Gmehling, Wiebke Oeser
Greta Gans	Petr Horácek
Greta Glühwürmchen	Jane Clarke, Britta Teckentrup
Große Tatzen, kleine Tatzen	Galia Bernstein
Grossvater, Kleinvater	Edward van de Vendel, Ingrid Godon
Großvaters Bäume	Lane Smith
Grummelbär will schlafen	Marni McGee, Sean Julian
Grüne Bande	Martin Baltscheit
Guck gack ga! Wer kommt denn da?	Gökce Irten
Gut gemacht, Bummelschaf!	Caroline Jayne Church
Gut gemacht, kleiner Bär!	Martin Waddell, Barbara Firth
Guten Tag, kleines Schweinchen	Janosch
Hallo, Sophie!	DK
Hamstermonster	Susanne Löhlein, Henning Löhlein
Hans und Hase	Isabel Pin
Hase Hugo hat Schluckauf	Sophie Schmid
Hatschi	Cally Stronk, Judith Drews
Hatschi!	Chiara Carrer, Elizabeth Duckett
Hektor und Omamascha. Der Aufräumtag	Annette Roeder, Yayo Kawamura
Hendrik zieht nicht um	Marian De Smet, Mattias De Leeuw
Henriette Bimmelbahn	James Krüss, Lisl Stich
Herr Eichhorn und der erste Schnee	Sebastian Meschenmoser
Herr Eichhorn und der König des Waldes	Sebastian Meschenmoser
Herr Eisbär will nach Hause	Ronojoy Ghosh
Herr Hase und Frau Bär. Die lustige Schlittenfahrt	Christa Kempter, Frauke Weldin
Herr Nashorn macht Urlaub	Raphael Baud, Aurélie Neyret
Herr Schnuffels	David Wiesner
Herr Stumm	Jeahouk Cha, Eunyoung Choi
Heut schlafe ich bei Omama	Barbara Joosse, Jan Jutte
Heute schlafe ich bei Opa	Cecilia Torudd
Hexe Alma verhext sich	Cornelia Funke, Naeko Ishida
Hexe Lilli und der verzauberte Goldesel	Knister
Hexe Lilli. Ein zauberhafter erster Schultag	Knister
Hexlein!	Helga Bansch
Hier kommt Mama Muh	Jujja Wieslander, Sven Nordqvist
Hier kommt Walter!	Tina Holland
Hilde	Anna Walker
Himmelskönig	Nicola Davies
Hoppelpoppel, wo bist du?	Hans Fallada
Ich bin aber größer als du!	Ingrid Huber, Sabine Wiemers
Ich bin der Beste!	Lucy Cousins
Ich bin der kleine Mutiger	Günther Jakobs
Ich bin ein Wolf, sagt Hase	Jadwiga Kowalska
Ich bin gern ich!	Sabina Altermatt, Mattea Gianotti
