Buchtitel	Autor
Ich bin nicht müde, Mama Bär	Amy Hest, Lauren Tobia
Ich bin nicht wie die anderen	Janik Coat
Ich finde was… Im Spielzeugland	Walter Wick
Ich geb immer auf dich Acht. Gute Nacht!	Regina Schwarz, Julia Dürr
Ich ging in Schuhen aus Gras	Heinz Janisch, Hannes Binder
Ich hab dich lieb, Opa!	Jillian Harker, Daniel Howarth
Ich mach dich gesund, sagte der Bär	Janosch
Ich sehe was... Kunterbunte Bilderrätsel	Jean Marzollo, Walter Wick
Ich will ein Cowgirl sein	Jeanne Willis, Tony Ross
Ich will!	Maria L. Giraldo, Nicoletta Bertelle
Ichmagnicht… oder wie der Mann Envälitä auf die Katze kam	Marjaleena Lembcke, Julia Neuhaus
Ida und das Gürkchen	Brigitte Jünger, Julia Dürr
Ida und der freche Kater	Sabine Ludwig
Ida und der verflixte Einkauf	Sabine Ludwig
Igel Ignatz und der Schatz im Ententeich. Wo hat man so was schon gesehen?	Dirk Hennig
Im Baum hockt ein Pudel	Nanna Prieler
Im Reich des Schlafes	Aurélie Capobianco, Xu Hualing
In den Steppen Australiens	Leszek Mech, Wladyslaw Nehrebecki, Alfred Ledwig
In einer weißen Winternacht	Jean E. Pendziwol, Isabelle Arsenault
Irgendwohin oder der Tag, an dem George das Fliegen lernte	Gus Gordon
Ist da ein Freund?	Albin Michel Jeunesse
Ist Ida da?	Antonie Schneider, Julie Völk
Jacques der Schakal	Pamela Schäfer, Christine Mohr
Jakob das Krokodil	Claudia de Weck, Georg Kohler
Jim Knopf und Prinzessin Li Si	Beate Dölling, Mathias Weber
Jojo und die Dschungelbande. Abenteuer am großen Fluss	Usch Luhn, Astrid Henn
Jojo. Kleiner Hund mit Bärenmut	Jan Birck, Bengt Birck
Juli Löwenzahn. Schatzsuche im Möhrenbeet	Andreas H. Schmachtl
Kalle und Elsa. Ein Sommerabenteuer	Jenny Westin Verona, Jesús Verona
Kalt erwischt. Ein Wintermärchen	Anja Fröhlich, Gergely Kiss
Kannst du hexen, Mina Liebling?	Sine van Mol, Carianne Wijffels
Karlinchen. Ein Kind auf der Flucht	Annegert Fuchshuber
Kater Carter fährt zur See	Tim Wynne-Jones, Eric Beddows
Katzengeschichten	Marlene Jablonski
Keentied oder die Kunst, ins Glück zu fliegen	Miriam Koch
King-Kong. Das Geheimschwein	Kirsten Boie
King-Kong. Das Krimischwein	Kirsten Boie
King-Kong. Das Liebesschwein	Kirsten Boie
Klara Gluck	Emma Levey
Kleine Ente Namenlos	Isolde Stark, Steffi Bluhm
Kleine Eule ganz allein	Chris Haughton
Kleine Giraffe in großer Gefahr	Matthias von Bornstädt
Kleiner Dodo. Bester Freund	Serena Romanelli, Hans de Beer
Kleiner Eisbär. Lars und der Angsthase	Hans de Beer
Kleiner Hase Tom	Martin Waddell, Barbara Firth
Knuddeln verboten!	Tiziana Bendall-Brunello, John Bendall-Brunello
Komm, wir finden einen Schatz	Janosch
Krümel und Fussel. Allein unter Schafen	Judith Allert, Joelle Tourlonias
Kuckuck Uhu	Éric Battut
Lara und die freche Elfe tanzen Ballett	Anja Kiel, Elke Broska
Lara und die freche Elfe. Prinzessinenzauber	Anja Kiel, Elke Broska
Lasse, Luna und die goldene Blume	Tracey Corderoy, Sophie Allsopp
Laura	Binette Schroeder
Leila legt los!	Andrea Hensgen, Katja Jäger
Lena und die spukigen Gruselinos	Isabel Abedi, Joelle Tourlonias
Liebe Prinzessin, ich bin's, Dein Prinz!	Simak Büchel, Fides Friedeberg
Lieber, lieber Pulli	Erna Kuik
Lieblingstiere am Meer	Coppenrath
Liese und Böb. Wenn lieb und böse sich begegnen	Soheyla Sadr
Lina, Wuschel und das Chaoszimmer	Ulrike Fischer, Manfred Tophoven
Line. So aufregend ist mein Tag	Kerstin Löwe, Eleonore Gerhaher
Lisa wartet auf den Bus	Sven Nordqvist
Lisa will einen Hund	Helga Bansch
Lola glänzt	Irene Gunnesch, Heide Stöllinger
Lotte in New York	Doris Dörrie, Julia Kaergel
Lotte langweilt sich	Doris Dörrie, Julia Kaergel
Löwe oder Gürteltier?	Chiara Armellini
Ludwig, der Weltraumhund	Henning Löhlein
Luftigruß	Maja Kastelic
Lulu liebt Lesen	Jessica Spanyol
Lyra ist ganz heimlich	Marie Norin, Emma Adbage
Mama Muh räumt auf	Jujja und Thomas Wieslander
Mama, da steht ein Bär vor der Tür!	Sabine Lipan, Manuela Olten
Margarete Tausendschön	Gaelle Callac 
Margarethe geht	Ralf Schlatter
Mascha und der Bär. Ein neuer Freund für Mascha	Egmont Balloon
Mattis und das klebende Klassenzimmer	Silke Schlichtmann
Mattis und die Sache mit den Schulklos	Silke Schlichtmann
Matze vor, tanz ein Tor!	Anne-Kathrin Behl
Maulwurfstadt	Torben Kuhlmann
Medusenkind	Kitty Crowther
Mehr Bär!	Kenn Nesbitt, Troy Cummings
Mein Buch, mein Freund, ein Abenteuer	Jane Blatt, Sarah Massini
Mein Freund, der Baggerführer	Katja Reider, Christian Zimmer
Mein liebstes Pony Flocke. Allerbeste Freunde	Carola von Kessel
Mein Rucksack ist mein Haus	Maria Stalder
Mein Weg mit Vanessa	Kerascoet
Meine kleine Katze	Britta Teckentrup
Meine liebsten Wintergeschichten	Christa Kempter, Anna Karina Birkenstock
Meine Omi, die Wörter und ich	Nikola Huppertz, Elsa Klever
Mia schläft woanders	Pija Lindenbaum
Mias Bohne	Stephanie Schneider, Astrid Henn
Mikropolis	Michael Frowin, Joelle Tourlonias
Mimi kleine Ballerina	Helga Bansch
Minitou. Freunde für immer	Sandra Grimm, Sussanne Szesny
Mirabells Zaubermähnen und das letzte Einhorn	Ann-Katrin Heger, Dorothea Ackroyd
Mister Kanister und die Lila Giraffe	Kristin Lohmann
Mog und Bunny	Judith Kerr
Molly und die Ungeheuer der Nacht	Chris Wormell
Monster. Kauf uns, wenn du dich traust	Élise Gravel
Monsterbesuch	Catarina Knüvener
Morkels Alphabet	Stian Hole
Mouk hat Langeweile	Marc Boutavant
Mozart und Robinson und der gefährliche Schiffbruch	Gundi Herget, Nikolai Renger
Muh macht die Maus	Jon Lycett-Smith
Mumin und der erste Schnee	Tove Jansson
Mur und die Blaubeere	Kaisa Happonen, Anne Vasko
Mutig, mutig	Lorenz Pauli, Kathrin Schärer
Na so was?	Tomi Ungerer
Nalle liebt Oma	Stina Wirsén
Nelli Spürnase und die verschwundenen Bücher	Julia Donaldson, Sara Ogilvie
Nenn mich nicht Mama!	Marianne Dubuc
Neon Leon	Jane Clarke, Britta Teckentrup
Nibbels das Büchermonster	Emma Yarlett
Nicolas, wo warst du?	Leo Lionni
Nie ohne mein Buch!	Barney Saltzberg, Fred Benaglia
Niko	Rotraut Susanne Berner
Nun schlaft	Regina Schwarz, Julia Dürr
Nusret und die Kuh	Anja Tuckermann, Mehrdad Zaeri, Uli Krappen
Oh, oh, Oktopus	Elle van Lieshout, Erik van Os, Mies van Hout
Oh, wie schön ist Panama	Janosch
Oje, ein Buch!	Lorenz Pauli, Miriam Zedelius
Ole kann nicht schlafen	Karl Rühmann, Lena Hesse
Olivia in Venedig	Ian Falconer
Oma Henni erzählt vom Nilpferd, das Schluckauf hatte	Christine Beigel, Hervé Le Goff
Oma Pauli muss mit!	Barbara van den Speulhof
Opa Bär und sein langer bunter Schal	Gillian Heal, Angela Holzmann
Opas Engel	Jutta Bauer
Oskar und der sehr hungrige Drache	Ute Krause
Osman, der Angler	Anne Hofmann
Otto die kleine Spinne	Guido van Genechten
Paddington ist krank	Michael Bond, Karen Jankel
Papa ist glücklich	Alain le Saux
Paul, das Schlafschaf	Martina Badstuber, Martin Gries
Paula kann Fahrrad fahren	Katja Reider, Franziska Harvey
Pauli und Molli. Geisterstunde	Stephanie Trabitzsch
Paulinchen Mutkaninchen	Daniel Kratzke
Pauls magische Reise	Aleksandra Artymowska
Peer und der Piratenfluch	Ulli Schubert, Angela Fischer-Bick
Perlinchen. Ich bin anders, na und!	Natascha Ochsenknecht, Bianca Faltermeyer
Peter und der Wolf	Sergej Prokofjews
Peter und der Wolf	Sergej Prokofiev
Peters Wutzauber	MAKI, Eva Rust
Petterson und Findus. Eine Geburtstagstorte für die Katze	Sven Nordqvist
Pferdchen lauf Galopp	Eva-Johanna Rubin
Pfoten hoch!	Catharina Valckx
Picknick mit Torte	Thé Tjong-Khing
Pino Pfote. Ab die Post	Tor Freeman
Pippilothek??? Eine Bibliothek wirkt Wunder	Lorenz Pauli, Kathrin Schärer
Post für den Tiger	Janosch
Prinz Henry kommt in die Schule	Caryl Hart, Laura Ellen Anderson
Prinzessin Hannibal	Melanie Laibl, Michael Roher
Prinzessin Pompeline traut sich	Brigitte Minne, Trui Chielens
Professor Knacks' verflixt-verrückte Reise um die Welt	Dirk Hennig
Professor Murkes streng geheimes Lexikon der ausgestorbenen Tiere, die es nie gab	Andrea Schomburg, Dorothee Mahnkopf
Puzzle Ponys	Christa Ludwig
Quatschparade. Witzig, seltsam, wunderbar	Eric Carle
Rat mal, was das ist	Guido van Genechten
Räuberkinder	Antje Damm
Raus aus den Federn	Anke de Vries
Riesenparty für den Tiger	Janosch
Ritter Moritz zur Mondhellen Burg	Annett Stütze, Britta Vorbach
Robbi und das neue Buch	Mireille d'Allancé
Robert will jetzt!	Tracey Corderoy, Tim Warnes
Rosa. Eine Wanne sieht rot	Sabine Büchner
Ruben und Robinia	Nancy Walker-Guye, Maren Briswalter
Rufus die farbige Fledermaus	Tomi Ungerer
Sandmännchen wo bleibst du?	Thais Vanderheyden
Schhh… Das Buch vom Schlaf	Il Sung Na
Schlaf gut	Tatia Nadareischwili
Schlaf gut! 	Heidi Wittlinger
Schlafen ist das Schönste auf der Welt	Miro Poferl
Schlemihl und Schneck	Susanne Laschütza
Schnipselgestrüpp	Julia Friese, Christian Duda
Schnitzeljagd. Ein Rätselbilderbuch	Markus Spang
Schon gehört?	Baltscheit & Schwarz 
Schulweggeschichten	Christina Koenig
Schwein gehabt! Lustige Tiergeschichten	Ulrike Kaup
Schweinchen müssen draußen bleiben	Sophie Schmid
Sicher unterwegs im Straßenverkehr!	Was ist was, Band 14
Sieh mal an, was der rote Faden kann!	Sabine Lohf, Yvonee Hergane
So war das!	Daan Remmerts de Vries, Philip Hopman
Sonne	Sam Usher
Spannende Abenteuer für Jungs	Ulli Schubert, Chiara Maifeld, Frauke Nahrgang
Spriedel	Antoinette Portis
Starke Mädchen-Geschichten zum Lesenlernen	Carlsen 
Sternenstaub	Nancy Walker-Guye, Alessandra Micheletti
Superhund schnuppert Frühlingsluft	Rapharty
Supermann im Supermarkt	Arne Rautenberg, Eva Muggenthaler
Suppe, satt, es war einmal	Kristina Andres
Tafiti und der geheimnisvolle Kuschelkissendieb	Julia Boehme, Julia Ginsbach
Tafiti. Heute bin ich du!	Julia Boehme, Julia Ginsbach
Tagebuch eines Wombat	Jackie French, Bruce Whatley
Tatze und die Eispiraten. Eisbärengeschichten	Christina Koenig
Tausche kleine Schwester gegen…	Daniela Kulot
Theo will Kirschen	Steffi Wöhner
Tiffi von Flausch. Ein Kuschelkätzchen für Mia	Pip Jones, Ella Okstad
Tiffi von Flausch. Kuddelmuddel mit Katze	Pip Jones, Ella Okstad
Tilda Apfelkern und ein ganz besonderer Gast	Andreas H. Schmachtl
Timmy und der Piratenschatz	Anna Blume
Tirade, Pomade… ich versteh nix, wie schade	Katja Kamm
Tokkis Reise	Till Penzek, Julia Neuhaus
Tom und Timmi... richtig dicke Freunde!	Nicola Killen
Tommi trödelt!	Anne Hassel, Barbara Korthues
Toms erster Polizeieinsatz	Michaela Hanauer, Christian Zimmer
Trau dich, du Elch!	Nicholas Oldland
Treppauf, Treppab... oder die Alterstreppe	Rose Lagercrantz, Eva Eriksson
Troll und Oliver	Adam Stower
Typisch Erdferkel	Dorothee Haentjes, Mathias Weber
Udo braucht Personal	Jana Heinicke, Joelle Tourlonias
Und, beißen sie?	Jean Gourounas
Unser Garten mitten in der Stadt	Parastu Karimi
Unser Vater	Janosch
Unterwegs, mein Schatz!	Willy Puchner
Valentin sucht ein Zuhause	Paloma und Ulises Wensell
Vielleicht warst du ein Flügelschlag	Birgit Unterholzner, Clara Frühwirth
Vier Freunde und ein Geheimnis	Matthias von Bornstädt
Vier kleine Piraten	Erhard Dietl
Vogel und Krokodil	Alexis Deacon
Vögle auf dem Kopf	Sandra Gobet
Vom Jörg, der Zahnweh hatte	Hanna Künzel, Günter Schmitz
Vom Küken, das wissen wollte, wer seine Mama ist	Julia Dürr, Brigitte Endres
Von der Schnecke, die wissen wollte, wer ihr Haus geklaut hat	Barbara Veit, Anna Laura Cantone
Von magischen Klassenzimmern und tollen Schultagen	Der Bücherbär
Von mutigen Prinzessinen, lustigen Zaubersprüchen und magischen Tieren	Arena
Vor den 7 Bergen	Mareike Engelke, Annette Feldmann
Wann ist endlich Donnerstag?	Rose Lagercrantz, Susanne Göhlich
Warum macht Herr Kringel nicht mit?	Ali Mitgutsch
Was macht das Schwein im Schneeanzug?	Regina M. Ehlbeck, Dorothea Ackroyd
Weggepustet	Rob Biddulph
Weisst du was Glück ist?	Marcus Pfister
Welle	Suzy Lee
Wem gibt der Elefant die Hand?	Fredrik Vahle, Jozef Wilkon
Wenn das Giek kommt…	Tasha Pym, Joel Stewart
Wenn die Nacht erwacht	Louise Greig, Ashling Lindsay
Wenn die Nacht erwacht	Louise Greig, Ashling Lindsay
Wenn ein Löwe in die Schule geht	Friedl Hofbauer, Petra Probst
Wenn ich du wäre	Richard Hamilton, Babette Cole
Wenn ich gross bin, werde ich Seehund	Nikolaus Heidelbach
Wenn ich mal groß bin	Emma Dodd
Wenn meine Haare lang wachsen	Hoko Takadono
Wer hat Angst vor Lollo Tollschwoll	Lucille Dubisy, Emma de Woot
Wer ist mein Freund?	Marcus Pfister
Wer schläft denn da?	Martina Baumbach, Verena Körting
Wibo Waschbär räumt auf	Andrea Hebrock, Susanne Lütje
Wie ein Wolf	Géraldine Elschner, Antoine Guilloppé
Wie Großvater schwimmen lernte	Viola Rohner, Dorota Wünsch
Wie sagt man eigentlich Ich liebe dich	Michael Engler, Martina Matos
Wie war das am Anfang	Heinz Janisch, Linda Wolfsgruber
Wie war das?	Olivier Tallec
Wilmas Mäusejagd	Liliane Steiner
Wippen, zappeln, popowackeln - mach mit beim Wi-wa-wackeldackeln!	Regina Schwarz, Barbara Korthues
Wir gehen jetzt auf Faucheljagd	Claire Freedman, Kate Hindley
Wir gehören zusammen! Ein Such-Buch	Britta Teckentrup
Wir haben einen Hut	Jon Klassen
Wir sind doch keine Angsthasen	Jörg Hilbert
Wir wollen doch nur spielen	Berenike Oppermann, Elisabeth Kihßl
Wo bin ich nur?, fragt Kater Murr	Kristina Dunker, Lena Pflüger
Wo die wilden Kerle wohnen	Maurice Sendak
Wo ist der Ball kleiner Bär?	Chris Wormell
Wo ist der kleine Drache?	Joachim Krause
Wo ist Ferdi?	Katja Spitzer
Wo ist mein Hut	Jon Klassen
Wo ist Oma? Zu Besuch im Krankenhaus	Peter Schössow
Wo ist Raffi?	Anke de Vries, Charlotte Dematons
Wo ist Tuffel?	Polly Dunbar
Wo warst du, schwarzes Schaf?	Wolfgang von Polentz, Agnieszka Želewska 
Wolfsbrot	Ulrike Möltgen, Kilian Leypold
Wollen wir Freunde sein?	Bernadette
Wombat hat die Nase vorn	Jackie French, Bruce Whatley
Würstchen, der Dackel	Mikel Casal, Mia Cassany
Yeti Pleki Plek	Eva Susso, Benjamin Chaud
Zauberhafte Hexe Lilli. Drei Abenteuer für Erstleser.	Knister
Zehn kleine Hexenkinder	Uwe-Michael Gutzschhahn, Erhard Dietl
Zehn kleine Schläferlein	Elizabeth Provost, Donald Saaf
Zirkusnacht	Mattias de Leeuw
Zum Elefanten immer geradeaus	Constanze Spengler
Zum Glück gibt's dich, kleine Maus	Tracey Corderoy, Rosalind Beardshaw
Zusammen unter einem Himmel	Britta Teckentrup
Zwei für mich, einer für dich	Jörg Mühle
Zwölf und der Wolf	In-seon Chae, Seung-ha Rew
